   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155 009a 8095      		com r24
 156 009c 8323      		and r24,r19
 157 009e 88BB      		out 56-32,r24
 158 00a0 0895      		ret
 159               	.L20:
 160               	.LM25:
 161 00a2 35B3      		in r19,53-32
 162 00a4 2091 0000 		lds r18,cur_c
 163 00a8 81E0      		ldi r24,lo8(1)
 164 00aa 90E0      		ldi r25,hi8(1)
 165 00ac 00C0      		rjmp 2f
 166 00ae 880F      	1:	lsl r24
 167 00b0 991F      		rol r25
 168 00b2 2A95      	2:	dec r18
 169 00b4 02F4      		brpl 1b
 170 00b6 8095      		com r24
 171 00b8 8323      		and r24,r19
 172 00ba 85BB      		out 53-32,r24
 173 00bc 0895      		ret
 174               	.L21:
 175               	.LM26:
 176 00be 32B3      		in r19,50-32
 177 00c0 2091 0000 		lds r18,cur_c
 178 00c4 81E0      		ldi r24,lo8(1)
 179 00c6 90E0      		ldi r25,hi8(1)
 180 00c8 00C0      		rjmp 2f
 181 00ca 880F      	1:	lsl r24
 182 00cc 991F      		rol r25
 183 00ce 2A95      	2:	dec r18
 184 00d0 02F4      		brpl 1b
 185 00d2 8095      		com r24
 186 00d4 8323      		and r24,r19
 187 00d6 82BB      		out 50-32,r24
 188               	.L22:
 189 00d8 0895      		ret
 190               	.LFE7:
 192               	.global	OW_DIR_OUT_B
 194               	OW_DIR_OUT_B:
 195               	.LFB8:
 196               	.LM27:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	.LM28:
 200 00da 8091 0000 		lds r24,cur_p
 201 00de 8336      		cpi r24,lo8(99)
 202 00e0 01F0      		breq .L26
 203 00e2 8436      		cpi r24,lo8(100)
 204 00e4 01F0      		breq .L27
 205 00e6 8236      		cpi r24,lo8(98)
 206 00e8 01F4      		brne .L28
 207               	.LM29:
 208 00ea 87B3      		in r24,55-32
 209 00ec 9091 0000 		lds r25,cur_c
 210 00f0 21E0      		ldi r18,lo8(1)
 211 00f2 30E0      		ldi r19,hi8(1)
 212 00f4 00C0      		rjmp 2f
 213 00f6 220F      	1:	lsl r18
 214 00f8 331F      		rol r19
 215 00fa 9A95      	2:	dec r25
 216 00fc 02F4      		brpl 1b
 217 00fe 822B      		or r24,r18
 218 0100 87BB      		out 55-32,r24
 219 0102 0895      		ret
 220               	.L26:
 221               	.LM30:
 222 0104 84B3      		in r24,52-32
 223 0106 9091 0000 		lds r25,cur_c
 224 010a 21E0      		ldi r18,lo8(1)
 225 010c 30E0      		ldi r19,hi8(1)
 226 010e 00C0      		rjmp 2f
 227 0110 220F      	1:	lsl r18
 228 0112 331F      		rol r19
 229 0114 9A95      	2:	dec r25
 230 0116 02F4      		brpl 1b
 231 0118 822B      		or r24,r18
 232 011a 84BB      		out 52-32,r24
 233 011c 0895      		ret
 234               	.L27:
 235               	.LM31:
 236 011e 81B3      		in r24,49-32
 237 0120 9091 0000 		lds r25,cur_c
 238 0124 21E0      		ldi r18,lo8(1)
 239 0126 30E0      		ldi r19,hi8(1)
 240 0128 00C0      		rjmp 2f
 241 012a 220F      	1:	lsl r18
 242 012c 331F      		rol r19
 243 012e 9A95      	2:	dec r25
 244 0130 02F4      		brpl 1b
 245 0132 822B      		or r24,r18
 246 0134 81BB      		out 49-32,r24
 247               	.L28:
 248 0136 0895      		ret
 249               	.LFE8:
 251               	.global	OW_DIR_IN_B
 253               	OW_DIR_IN_B:
 254               	.LFB9:
 255               	.LM32:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LM33:
 259 0138 8091 0000 		lds r24,cur_p
 260 013c 8336      		cpi r24,lo8(99)
 261 013e 01F0      		breq .L32
 262 0140 8436      		cpi r24,lo8(100)
 263 0142 01F0      		breq .L33
 264 0144 8236      		cpi r24,lo8(98)
 265 0146 01F4      		brne .L34
 266               	.LM34:
 267 0148 97B3      		in r25,55-32
 268 014a 8091 0000 		lds r24,mask
 269 014e 8923      		and r24,r25
 270 0150 87BB      		out 55-32,r24
 271 0152 0895      		ret
 272               	.L32:
 273               	.LM35:
 274 0154 94B3      		in r25,52-32
 275 0156 8091 0000 		lds r24,mask
 276 015a 8923      		and r24,r25
 277 015c 84BB      		out 52-32,r24
 278 015e 0895      		ret
 279               	.L33:
 280               	.LM36:
 281 0160 91B3      		in r25,49-32
 282 0162 8091 0000 		lds r24,mask
 283 0166 8923      		and r24,r25
 284 0168 81BB      		out 49-32,r24
 285               	.L34:
 286 016a 0895      		ret
 287               	.LFE9:
 289               	.global	OW_OUT_HIGH_B
 291               	OW_OUT_HIGH_B:
 292               	.LFB10:
 293               	.LM37:
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	.LM38:
 297 016c 8091 0000 		lds r24,cur_p
 298 0170 8336      		cpi r24,lo8(99)
 299 0172 01F0      		breq .L38
 300 0174 8436      		cpi r24,lo8(100)
 301 0176 01F0      		breq .L39
 302 0178 8236      		cpi r24,lo8(98)
 303 017a 01F4      		brne .L40
 304               	.LM39:
 305 017c 88B3      		in r24,56-32
 306 017e 9091 0000 		lds r25,cur_c
 307 0182 21E0      		ldi r18,lo8(1)
 308 0184 30E0      		ldi r19,hi8(1)
 309 0186 00C0      		rjmp 2f
 310 0188 220F      	1:	lsl r18
 311 018a 331F      		rol r19
 312 018c 9A95      	2:	dec r25
 313 018e 02F4      		brpl 1b
 314 0190 822B      		or r24,r18
 315 0192 88BB      		out 56-32,r24
 316               	.L38:
 317               	.LM40:
 318 0194 85B3      		in r24,53-32
 319 0196 9091 0000 		lds r25,cur_c
 320 019a 21E0      		ldi r18,lo8(1)
 321 019c 30E0      		ldi r19,hi8(1)
 322 019e 00C0      		rjmp 2f
 323 01a0 220F      	1:	lsl r18
 324 01a2 331F      		rol r19
 325 01a4 9A95      	2:	dec r25
 326 01a6 02F4      		brpl 1b
 327 01a8 822B      		or r24,r18
 328 01aa 85BB      		out 53-32,r24
 329               	.L39:
 330               	.LM41:
 331 01ac 82B3      		in r24,50-32
 332 01ae 9091 0000 		lds r25,cur_c
 333 01b2 21E0      		ldi r18,lo8(1)
 334 01b4 30E0      		ldi r19,hi8(1)
 335 01b6 00C0      		rjmp 2f
 336 01b8 220F      	1:	lsl r18
 337 01ba 331F      		rol r19
 338 01bc 9A95      	2:	dec r25
 339 01be 02F4      		brpl 1b
 340 01c0 822B      		or r24,r18
 341 01c2 82BB      		out 50-32,r24
 342               	.L40:
 343 01c4 0895      		ret
 344               	.LFE10:
 346               	.global	ow_bit_io_b
 348               	ow_bit_io_b:
 349               	.LFB11:
 350               	.LM42:
 351               	.LVL7:
 352 01c6 1F93      		push r17
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355 01c8 182F      		mov r17,r24
 356               	.LM43:
 357               	/* #APP */
 358               	 ;  153 "ds18b20.c" 1
 359 01ca F894      		cli
 360               	 ;  0 "" 2
 361               	.LM44:
 362               	/* #NOAPP */
 363 01cc 0E94 0000 		call OW_DIR_OUT_B
 364               	.LVL8:
 365               	.LBB191:
 366               	.LBB192:
 367               	.LM45:
 368 01d0 82E0      		ldi r24,lo8(2)
 369 01d2 90E0      		ldi r25,hi8(2)
 370               	.LVL9:
 371               	/* #APP */
 372               	 ;  13 "delay.h" 1
 373 01d4 8115      		cp  r24,__zero_reg__ 
 374 01d6 9105      		cpc r25,__zero_reg__ 
 375 01d8 01F0      		breq L_Exit_299       
 376               		L_LOOP_299:           
 377 01da 0197      		sbiw r24,1            
 378 01dc 01F4      		brne L_LOOP_299       
 379               		L_Exit_299:           
 380               		
 381               	 ;  0 "" 2
 382               	/* #NOAPP */
 383               	.LBE192:
 384               	.LBE191:
 385               	.LM46:
 386 01de 1123      		tst r17
 387 01e0 01F0      		breq .L42
 388 01e2 0E94 0000 		call OW_DIR_IN_B
 389               	.LVL10:
 390               	.L42:
 391               	.LBB193:
 392               	.LBB194:
 393               	.LM47:
 394 01e6 83E2      		ldi r24,lo8(35)
 395 01e8 90E0      		ldi r25,hi8(35)
 396               	.LVL11:
 397               	/* #APP */
 398               	 ;  13 "delay.h" 1
 399 01ea 8115      		cp  r24,__zero_reg__ 
 400 01ec 9105      		cpc r25,__zero_reg__ 
 401 01ee 01F0      		breq L_Exit_315       
 402               		L_LOOP_315:           
 403 01f0 0197      		sbiw r24,1            
 404 01f2 01F4      		brne L_LOOP_315       
 405               		L_Exit_315:           
 406               		
 407               	 ;  0 "" 2
 408               	/* #NOAPP */
 409               	.LBE194:
 410               	.LBE193:
 411               	.LM48:
 412 01f4 0E94 0000 		call OW_GET_IN_B
 413               	.LVL12:
 414 01f8 8823      		tst r24
 415 01fa 01F4      		brne .L43
 416 01fc 10E0      		ldi r17,lo8(0)
 417               	.L43:
 418               	.LBB195:
 419               	.LBB196:
 420               	.LM49:
 421 01fe 8CE7      		ldi r24,lo8(124)
 422 0200 90E0      		ldi r25,hi8(124)
 423               	.LVL13:
 424               	/* #APP */
 425               	 ;  13 "delay.h" 1
 426 0202 8115      		cp  r24,__zero_reg__ 
 427 0204 9105      		cpc r25,__zero_reg__ 
 428 0206 01F0      		breq L_Exit_331       
 429               		L_LOOP_331:           
 430 0208 0197      		sbiw r24,1            
 431 020a 01F4      		brne L_LOOP_331       
 432               		L_Exit_331:           
 433               		
 434               	 ;  0 "" 2
 435               	/* #NOAPP */
 436               	.LBE196:
 437               	.LBE195:
 438               	.LM50:
 439 020c 0E94 0000 		call OW_DIR_IN_B
 440               	.LVL14:
 441               	.LM51:
 442               	/* #APP */
 443               	 ;  167 "ds18b20.c" 1
 444 0210 7894      		sei
 445               	 ;  0 "" 2
 446               	.LM52:
 447               	/* #NOAPP */
 448 0212 812F      		mov r24,r17
 449               	/* epilogue start */
 450 0214 1F91      		pop r17
 451               	.LVL15:
 452 0216 0895      		ret
 453               	.LFE11:
 455               	.global	ow_byte_wr_b
 457               	ow_byte_wr_b:
 458               	.LFB12:
 459               	.LM53:
 460               	.LVL16:
 461 0218 0F93      		push r16
 462 021a 1F93      		push r17
 463               	/* prologue: function */
 464               	/* frame size = 0 */
 465 021c 182F      		mov r17,r24
 466               	.LM54:
 467 021e 08E0      		ldi r16,lo8(8)
 468               	.LVL17:
 469               	.L47:
 470               	.LM55:
 471 0220 812F      		mov r24,r17
 472 0222 8170      		andi r24,lo8(1)
 473 0224 0E94 0000 		call ow_bit_io_b
 474               	.LM56:
 475 0228 1695      		lsr r17
 476               	.LM57:
 477 022a 8111      		cpse r24,__zero_reg__
 478 022c 1068      		ori r17,lo8(-128)
 479               	.L46:
 480               	.LM58:
 481 022e 0150      		subi r16,lo8(-(-1))
 482 0230 01F4      		brne .L47
 483               	.LM59:
 484 0232 812F      		mov r24,r17
 485               	/* epilogue start */
 486 0234 1F91      		pop r17
 487               	.LVL18:
 488 0236 0F91      		pop r16
 489               	.LVL19:
 490 0238 0895      		ret
 491               	.LFE12:
 493               	.global	ow_byte_rd_b
 495               	ow_byte_rd_b:
 496               	.LFB13:
 497               	.LM60:
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500               	.LM61:
 501 023a 8FEF      		ldi r24,lo8(-1)
 502 023c 0E94 0000 		call ow_byte_wr_b
 503               	/* epilogue start */
 504               	.LM62:
 505 0240 0895      		ret
 506               	.LFE13:
 508               	.global	ow_reset_b
 510               	ow_reset_b:
 511               	.LFB15:
 512               	.LM63:
 513 0242 0F93      		push r16
 514 0244 1F93      		push r17
 515               	/* prologue: function */
 516               	/* frame size = 0 */
 517               	.LM64:
 518 0246 0E94 0000 		call OW_OUT_LOW_B
 519               	.LM65:
 520 024a 0E94 0000 		call OW_DIR_OUT_B
 521               	.LBB197:
 522               	.LBB198:
 523               	.LM66:
 524 024e 85E3      		ldi r24,lo8(1333)
 525 0250 95E0      		ldi r25,hi8(1333)
 526               	.LVL20:
 527               	/* #APP */
 528               	 ;  13 "delay.h" 1
 529 0252 8115      		cp  r24,__zero_reg__ 
 530 0254 9105      		cpc r25,__zero_reg__ 
 531 0256 01F0      		breq L_Exit_407       
 532               		L_LOOP_407:           
 533 0258 0197      		sbiw r24,1            
 534 025a 01F4      		brne L_LOOP_407       
 535               		L_Exit_407:           
 536               		
 537               	 ;  0 "" 2
 538               	/* #NOAPP */
 539               	.LBE198:
 540               	.LBE197:
 541               	.LM67:
 542 025c 0FB7      		in r16,__SREG__
 543               	.LVL21:
 544               	.LM68:
 545               	/* #APP */
 546               	 ;  211 "ds18b20.c" 1
 547 025e F894      		cli
 548               	 ;  0 "" 2
 549               	.LM69:
 550               	/* #NOAPP */
 551 0260 0E94 0000 		call OW_DIR_IN_B
 552               	.LVL22:
 553               	.LBB199:
 554               	.LBB200:
 555               	.LM70:
 556 0264 87EB      		ldi r24,lo8(183)
 557 0266 90E0      		ldi r25,hi8(183)
 558               	.LVL23:
 559               	/* #APP */
 560               	 ;  13 "delay.h" 1
 561 0268 8115      		cp  r24,__zero_reg__ 
 562 026a 9105      		cpc r25,__zero_reg__ 
 563 026c 01F0      		breq L_Exit_419       
 564               		L_LOOP_419:           
 565 026e 0197      		sbiw r24,1            
 566 0270 01F4      		brne L_LOOP_419       
 567               		L_Exit_419:           
 568               		
 569               	 ;  0 "" 2
 570               	/* #NOAPP */
 571               	.LBE200:
 572               	.LBE199:
 573               	.LM71:
 574 0272 0E94 0000 		call OW_GET_IN_B
 575               	.LVL24:
 576 0276 182F      		mov r17,r24
 577               	.LVL25:
 578               	.LBB201:
 579               	.LBB202:
 580               	.LM72:
 581 0278 8DE7      		ldi r24,lo8(1149)
 582 027a 94E0      		ldi r25,hi8(1149)
 583               	.LVL26:
 584               	/* #APP */
 585               	 ;  13 "delay.h" 1
 586 027c 8115      		cp  r24,__zero_reg__ 
 587 027e 9105      		cpc r25,__zero_reg__ 
 588 0280 01F0      		breq L_Exit_430       
 589               		L_LOOP_430:           
 590 0282 0197      		sbiw r24,1            
 591 0284 01F4      		brne L_LOOP_430       
 592               		L_Exit_430:           
 593               		
 594               	 ;  0 "" 2
 595               	/* #NOAPP */
 596               	.LBE202:
 597               	.LBE201:
 598               	.LM73:
 599 0286 0E94 0000 		call OW_GET_IN_B
 600               	.LVL27:
 601 028a 8823      		tst r24
 602 028c 01F4      		brne .L53
 603 028e 11E0      		ldi r17,lo8(1)
 604               	.L53:
 605               	.LM74:
 606 0290 0FBF      		out __SREG__,r16
 607               	.LM75:
 608               	/* #APP */
 609               	 ;  225 "ds18b20.c" 1
 610 0292 7894      		sei
 611               	 ;  0 "" 2
 612               	.LM76:
 613               	/* #NOAPP */
 614 0294 812F      		mov r24,r17
 615               	/* epilogue start */
 616 0296 1F91      		pop r17
 617               	.LVL28:
 618 0298 0F91      		pop r16
 619               	.LVL29:
 620 029a 0895      		ret
 621               	.LFE15:
 623               	.global	ow_command_simple_b
 625               	ow_command_simple_b:
 626               	.LFB14:
 627               	.LM77:
 628               	.LVL30:
 629 029c 1F93      		push r17
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632 029e 182F      		mov r17,r24
 633               	.LM78:
 634 02a0 0E94 0000 		call ow_reset_b
 635               	.LVL31:
 636               	.LM79:
 637 02a4 8CEC      		ldi r24,lo8(-52)
 638 02a6 0E94 0000 		call ow_byte_wr_b
 639               	.LM80:
 640 02aa 812F      		mov r24,r17
 641 02ac 0E94 0000 		call ow_byte_wr_b
 642               	/* epilogue start */
 643               	.LM81:
 644 02b0 1F91      		pop r17
 645               	.LVL32:
 646 02b2 0895      		ret
 647               	.LFE14:
 649               	.global	ow_parasite_enable_b
 651               	ow_parasite_enable_b:
 652               	.LFB16:
 653               	.LM82:
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656               	.LM83:
 657 02b4 0E94 0000 		call OW_OUT_HIGH_B
 658               	.LM84:
 659 02b8 0E94 0000 		call OW_DIR_OUT_B
 660               	/* epilogue start */
 661               	.LM85:
 662 02bc 0895      		ret
 663               	.LFE16:
 665               	.global	cur_set
 667               	cur_set:
 668               	.LFB17:
 669               	.LM86:
 670               	.LVL33:
 671               	/* prologue: function */
 672               	/* frame size = 0 */
 673               	.LM87:
 674 02be 8093 0000 		sts cur_p,r24
 675               	.LM88:
 676 02c2 6093 0000 		sts cur_c,r22
 677               	.LM89:
 678 02c6 81E0      		ldi r24,lo8(1)
 679 02c8 90E0      		ldi r25,hi8(1)
 680               	.LVL34:
 681 02ca 00C0      		rjmp 2f
 682 02cc 880F      	1:	lsl r24
 683 02ce 991F      		rol r25
 684 02d0 6A95      	2:	dec r22
 685 02d2 02F4      		brpl 1b
 686 02d4 8095      		com r24
 687 02d6 8093 0000 		sts mask,r24
 688               	/* epilogue start */
 689               	.LM90:
 690 02da 0895      		ret
 691               	.LFE17:
 693               	.global	DS18B20_read_meas_single
 695               	DS18B20_read_meas_single:
 696               	.LFB18:
 697               	.LM91:
 698               	.LVL35:
 699 02dc CF92      		push r12
 700 02de DF92      		push r13
 701 02e0 EF92      		push r14
 702 02e2 FF92      		push r15
 703 02e4 0F93      		push r16
 704 02e6 1F93      		push r17
 705 02e8 DF93      		push r29
 706 02ea CF93      		push r28
 707 02ec CDB7      		in r28,__SP_L__
 708 02ee DEB7      		in r29,__SP_H__
 709 02f0 2997      		sbiw r28,9
 710 02f2 0FB6      		in __tmp_reg__,__SREG__
 711 02f4 F894      		cli
 712 02f6 DEBF      		out __SP_H__,r29
 713 02f8 0FBE      		out __SREG__,__tmp_reg__
 714 02fa CDBF      		out __SP_L__,r28
 715               	/* prologue: function */
 716               	/* frame size = 9 */
 717 02fc 6C01      		movw r12,r24
 718               	.LBB203:
 719               	.LBB204:
 720               	.LM92:
 721 02fe 6093 0000 		sts cur_p,r22
 722               	.LM93:
 723 0302 4093 0000 		sts cur_c,r20
 724               	.LM94:
 725 0306 81E0      		ldi r24,lo8(1)
 726 0308 90E0      		ldi r25,hi8(1)
 727               	.LVL36:
 728 030a 00C0      		rjmp 2f
 729 030c 880F      	1:	lsl r24
 730 030e 991F      		rol r25
 731 0310 4A95      	2:	dec r20
 732 0312 02F4      		brpl 1b
 733 0314 8095      		com r24
 734 0316 8093 0000 		sts mask,r24
 735               	.LBE204:
 736               	.LBE203:
 737               	.LM95:
 738 031a 8EEB      		ldi r24,lo8(-66)
 739 031c 0E94 0000 		call ow_command_simple_b
 740               	.LVL37:
 741 0320 8E01      		movw r16,r28
 742 0322 0F5F      		subi r16,lo8(-(1))
 743 0324 1F4F      		sbci r17,hi8(-(1))
 744               	.LM96:
 745 0326 8AE0      		ldi r24,lo8(10)
 746 0328 E82E      		mov r14,r24
 747 032a F12C      		mov r15,__zero_reg__
 748 032c EC0E      		add r14,r28
 749 032e FD1E      		adc r15,r29
 750               	.L62:
 751 0330 0E94 0000 		call ow_byte_rd_b
 752 0334 F801      		movw r30,r16
 753 0336 8193      		st Z+,r24
 754 0338 8F01      		movw r16,r30
 755 033a EE15      		cp r30,r14
 756 033c FF05      		cpc r31,r15
 757 033e 01F4      		brne .L62
 758               	.LM97:
 759 0340 CE01      		movw r24,r28
 760 0342 0196      		adiw r24,1
 761 0344 69E0      		ldi r22,lo8(9)
 762 0346 70E0      		ldi r23,hi8(9)
 763 0348 0E94 0000 		call crc8
 764 034c 8823      		tst r24
 765 034e 01F0      		breq .L63
 766 0350 83E0      		ldi r24,lo8(3)
 767 0352 00C0      		rjmp .L64
 768               	.L63:
 769               	.LM98:
 770 0354 9A81      		ldd r25,Y+2
 771 0356 80E0      		ldi r24,lo8(0)
 772 0358 2981      		ldd r18,Y+1
 773 035a 30E0      		ldi r19,lo8(0)
 774 035c 822B      		or r24,r18
 775 035e 932B      		or r25,r19
 776 0360 F601      		movw r30,r12
 777 0362 9183      		std Z+1,r25
 778 0364 8083      		st Z,r24
 779 0366 80E0      		ldi r24,lo8(0)
 780               	.L64:
 781               	/* epilogue start */
 782               	.LM99:
 783 0368 2996      		adiw r28,9
 784 036a 0FB6      		in __tmp_reg__,__SREG__
 785 036c F894      		cli
 786 036e DEBF      		out __SP_H__,r29
 787 0370 0FBE      		out __SREG__,__tmp_reg__
 788 0372 CDBF      		out __SP_L__,r28
 789 0374 CF91      		pop r28
 790 0376 DF91      		pop r29
 791 0378 1F91      		pop r17
 792 037a 0F91      		pop r16
 793 037c FF90      		pop r15
 794 037e EF90      		pop r14
 795 0380 DF90      		pop r13
 796 0382 CF90      		pop r12
 797               	.LVL38:
 798 0384 0895      		ret
 799               	.LFE18:
 801               	.global	DS18B20_start_meas
 803               	DS18B20_start_meas:
 804               	.LFB19:
 805               	.LM100:
 806               	.LVL39:
 807 0386 1F93      		push r17
 808               	/* prologue: function */
 809               	/* frame size = 0 */
 810 0388 182F      		mov r17,r24
 811               	.LBB205:
 812               	.LBB206:
 813               	.LM101:
 814 038a 6093 0000 		sts cur_p,r22
 815               	.LM102:
 816 038e 4093 0000 		sts cur_c,r20
 817               	.LM103:
 818 0392 81E0      		ldi r24,lo8(1)
 819 0394 90E0      		ldi r25,hi8(1)
 820               	.LVL40:
 821 0396 00C0      		rjmp 2f
 822 0398 880F      	1:	lsl r24
 823 039a 991F      		rol r25
 824 039c 4A95      	2:	dec r20
 825 039e 02F4      		brpl 1b
 826 03a0 8095      		com r24
 827 03a2 8093 0000 		sts mask,r24
 828               	.LBE206:
 829               	.LBE205:
 830               	.LM104:
 831 03a6 0E94 0000 		call ow_reset_b
 832               	.LVL41:
 833               	.LM105:
 834 03aa 0E94 0000 		call OW_GET_IN_B
 835 03ae 8823      		tst r24
 836 03b0 01F4      		brne .L68
 837 03b2 82E0      		ldi r24,lo8(2)
 838 03b4 00C0      		rjmp .L69
 839               	.L68:
 840               	.LM106:
 841 03b6 84E4      		ldi r24,lo8(68)
 842 03b8 0E94 0000 		call ow_command_simple_b
 843               	.LM107:
 844 03bc 1130      		cpi r17,lo8(1)
 845 03be 01F0      		breq .L72
 846               	.L70:
 847               	.LM108:
 848 03c0 0E94 0000 		call ow_parasite_enable_b
 849               	.L72:
 850 03c4 80E0      		ldi r24,lo8(0)
 851               	.L69:
 852               	/* epilogue start */
 853               	.LM109:
 854 03c6 1F91      		pop r17
 855               	.LVL42:
 856 03c8 0895      		ret
 857               	.LFE19:
 859               	.global	i2c_init
 861               	i2c_init:
 862               	.LFB20:
 863               	.LM110:
 864               	/* prologue: function */
 865               	/* frame size = 0 */
 866               	.LM111:
 867 03ca 8A98      		cbi 49-32,2
 868               	.LM112:
 869 03cc 8B98      		cbi 49-32,3
 870               	.LM113:
 871 03ce 9298      		cbi 50-32,2
 872               	.LM114:
 873 03d0 9398      		cbi 50-32,3
 874               	/* epilogue start */
 875               	.LM115:
 876 03d2 0895      		ret
 877               	.LFE20:
 879               	.global	i2c_busy
 881               	i2c_busy:
 882               	.LFB21:
 883               	.LM116:
 884               	/* prologue: function */
 885               	/* frame size = 0 */
 886               	.L76:
 887               	.LM117:
 888 03d4 81B3      		in r24,49-32
 889 03d6 8C70      		andi r24,lo8(12)
 890 03d8 01F4      		brne .L76
 891               	/* epilogue start */
 892               	.LM118:
 893 03da 0895      		ret
 894               	.LFE21:
 896               	.global	i2c_start
 898               	i2c_start:
 899               	.LFB22:
 900               	.LM119:
 901               	/* prologue: function */
 902               	/* frame size = 0 */
 903               	.LM120:
 904 03dc 8A98      		cbi 49-32,2
 905               	.LM121:
 906 03de 8B98      		cbi 49-32,3
 907               	.LBB207:
 908               	.LBB208:
